Ens tomate,,,,,,,,
Tomate,,40,g,7.8,0.3,1.3,0.2,0.2
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Total,,,,25.8,0.3,1.3,0.2,2.2
Ens tomate porotos verdes,,,,,,,,
Tomate,,30,g,5.9,0.2,1.0,0.2,0.1
Porotos verdes,,10,g,3.1,0.2,0.5,0.2,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,26.9,0.5,1.4,0.3,2.1
Ens pepino tomate,,,,,,,,
Tomate,,30,g,5.9,0.2,1.0,0.2,0.1
Pepino,,10,g,2.8,0.0,0.6,0.1,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,26.6,0.3,1.6,0.2,2.1
Ens repollo,,,,,,,,
Repollo,,40,g,12.3,0.7,2.1,0.8,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,30.8,0.7,2.2,0.8,2.1
Ens repollo zanahoria,,,,,,,,
Repollo,,20,g,6.1,0.4,1.0,0.4,0.1
Zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,32.8,0.6,2.8,0.6,2.2
Ens repollo palta,,,,,,,,
Repollo,,20,g,6.1,0.4,1.0,0.4,0.1
Palta,,20,g,38.9,0.3,1.1,0.3,3.7
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,63.6,0.6,2.3,0.7,5.8
Ens betarraga,,,,,,,,
Betarraga,,30,g,12.3,0.6,2.4,0.4,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,34,,30.8,0.6,2.5,0.4,2.1
Ens choclos,,,,,,,,
Choclos,,30,g,35.8,1.3,6.8,0.3,0.4
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,54.3,1.3,6.9,0.3,2.4
Ens apio,,,,,,,,
Apio,,40,g,7.3,0.3,1.4,0.2,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,44,,25.8,0.3,1.5,0.2,2.1
Ens apio palta,,,,,,,,
Apio,,20,g,3.6,0.1,0.7,0.1,0.0
Palta,,20,g,38.9,0.3,1.1,0.3,3.7
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,61.1,0.4,1.9,0.4,5.8
Ens arvejas,,,,,,,,
Arvejas,,40,g,33.7,2.4,5.5,1.1,0.2
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,44,,52.2,2.4,5.7,1.1,2.2
Ens porotos verdes,,,,,,,,
Porotos verdes,,40,g,12.3,0.9,1.9,0.6,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,30.8,0.9,2.0,0.6,2.1
Ens espinaca cocida,,,,,,,,
Espinacas,,40,g,14.2,0.7,0.3,0.3,2.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,32.8,0.7,0.5,0.3,4.1
Ens pepino,,,,,,,,
Pepino,,40,g,11.1,0.2,2.5,0.2,0.0
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,44,,29.6,0.2,2.7,0.2,2.0
Ens espárragos,,,,,,,,
Espárragos,,40,g,6.2,0.7,0.6,0.4,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,24.7,0.7,0.8,0.4,2.1
Ens zanahoria,,,,,,,,
Zanahoria,,40,g,16.2,0.4,3.2,0.3,0.2
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,34.7,0.4,3.4,0.3,2.2
Ens brócoli,,,,,,,,
Brócoli,,40,g,16.3,1.4,2.4,0.6,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,34.8,1.5,2.5,0.6,2.1
Ens brócoli choclos,,,,,,,,
Brócoli,,20,g,8.1,0.7,1.2,0.3,0.1
Choclos,,20,g,23.9,0.8,4.5,0.2,0.3
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,44,,50.5,1.6,5.9,0.5,2.3
Ens coliflor tomate,,,,,,,,
Coliflor,,20,g,7.9,0.5,1.2,0.2,0.1
Tomate,,20,g,3.9,0.2,0.6,0.1,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,30.3,0.5,1.2,0.2,2.2
Ens coliflor,,,,,,,,
Coliflor,,40,g,15.8,1.1,2.3,0.4,0.2
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,44,,34.3,1.1,2.3,0.4,2.2
Alcachofa /ss limoneta,,,,,,,,
Alcachofa,,30,g,17.2,0.5,3.6,0.2,0.1
Jugo limón,,5,g,1.5,0.0,0.3,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,37,,36.6,0.5,3.9,0.3,2.1
Ens lechuga rúcula,,,,,,,,
Lechuga,,12,g,2.3,0.2,0.3,0.1,0.0
Rúcula,,3,g,0.9,0.1,0.1,0.0,0.0
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,21.8,0.3,0.5,0.1,2.1
Ens papa zanahoria,,,,,,,,
Papa,,35,g,30.7,0.9,6.7,0.7,0.1
Zanahoria,,5,g,2.0,0.0,0.4,0.0,0.0
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,1.5,ml,13.5,0.0,0.0,0.0,1.5
TOTAL,,,,46.8,0.9,7.2,0.8,1.6
Empanada queso,,,,,,,,
Queso gauda,,10,g,35.1,2.5,0.5,0.0,2.6
Harina s/p.h,,20,g,69.7,1.6,15.3,0.1,0.2
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,122.7,4.1,15.8,0.1,4.8
Ens choclos zanahoria,,,,,,,,
Zanahoria,,30,g,12.2,0.3,2.4,0.2,0.2
Choclos,,10,g,11.9,0.4,2.3,0.1,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,42.6,0.7,4.8,0.3,2.3
Ens chilena,,,,,,,,
Tomate,,40,g,7.8,0.3,1.3,0.2,0.2
Cebolla morada,,4,g,1.7,0.0,0.4,0.0,0.0
Cilantro,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,27.5,0.4,1.7,0.3,2.2
Ens choclos tomate,,,,,,,,
Choclos,,20,g,23.9,0.8,4.5,0.2,0.3
Tomate,,20,g,3.9,0.2,0.6,0.1,0.1
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,45.7,1.0,5.2,0.3,2.3
/ensalada surtida,,,,,,,,
Papa,,110,g,96.6,2.8,20.9,2.2,0.2
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
Yogurt natural,,7,cc,4.9,0.3,0.5,0.0,0.2
Choclos,,15,g,17.9,0.6,3.4,0.2,0.2
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,144.0,3.8,26.1,2.5,2.7
Ens pepino zanahoria,,,,,,,,
Pepino,,30,g,8.3,0.1,1.9,0.2,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,18.5,0.0,0.1,0.0,2.0
Pizzeta,,,,,,,,
Pan ,,25,g,68.0,1.6,15.0,0.2,0.2
Tomate,,20,g,3.9,0.2,0.6,0.1,0.1
Queso gauda,,15,g,52.6,3.7,0.8,0.0,3.8
Oregano,,0.1,cc,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,124.5,5.5,16.4,0.3,4.1
/huevo duro (1/2),,,,,,,,
Huevo,,25,g,40.0,3.4,1.0,0.0,2.5
TOTAL,,,,40.0,3.4,1.0,0.0,2.5
Ensalada,,,,,,,,
Coliflor,,40,g,15.8,1.1,2.3,0.4,0.2
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,34.3,1.1,2.3,0.4,2.2
Ens porotos cebolla,,,,,,,,
Porotos,,10,g,33.9,2.1,5.8,3.3,0.3
Cebolla morada,,5,g,2.2,0.0,0.5,0.0,0.0
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,54.7,2.1,6.4,3.3,2.3
Ens lentejas,,,,,,,,
Lentejas,,10,g,33.5,2.7,5.1,2.7,0.2
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,56.4,2.8,6.2,2.8,2.2
Ens fideos y verduras,,,,,,,,
Fideos anillitos,,10,g,35.0,1.2,7.5,0.0,0.0
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Aceitunas,,3,g,4.7,0.0,0.0,0.1,0.5
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,61.1,1.3,8.2,0.2,2.5
Crema zapallo natural,,,,,,,,
Zapallo,,40,g,13.7,0.1,2.8,0.3,0.2
Cebolla,,5,g,2.2,0.0,0.5,0.0,0.0
Zanahoria,,5,g,2.0,0.0,0.4,0.0,0.0
Papa,,40,g,35.1,1.0,7.6,0.8,0.1
Aceite,,2,cc,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,70.9,1.2,11.3,1.2,2.3
Crema porotos natural,,,,,,,,
Porotos,,15,g,50.9,3.1,8.7,4.9,0.4
Arroz,,5,g,17.6,0.3,4.0,0.0,0.0
Cebolla,,5,g,2.2,0.0,0.5,0.0,0.0
Zanahoria,,5,g,2.0,0.0,0.4,0.0,0.0
Zapallo,,5,g,1.7,0.0,0.4,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,37,,92.3,3.6,13.9,5.0,2.5
Crema verduras natural,,,,,,,,
Papa,,40,g,35.1,1.0,7.6,0.8,0.1
Acelga,,10,g,2.9,0.1,0.5,0.1,0.0
Cebolla,,5,g,2.2,0.0,0.5,0.0,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo italiano,,10,g,1.7,0.1,0.2,0.1,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,63.9,1.4,9.6,1.1,2.2
Jamón /ens tomate,,,,,,,,
Jamón,,10,g,12.3,1.9,0.0,0.0,0.5
Tomate,,40,g,7.8,0.3,1.3,0.2,0.2
Aceite,,2.2,ml,19.7,0.0,0.0,0.0,2.2
TOTAL,,,,39.9,2.2,1.3,0.2,2.9
Jurel ss verde /ens tomate,,,,,,,,
Jurel ,,10,g,14.5,2.5,0.0,0.0,0.5
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Tomate,,40,g,7.8,0.3,1.3,0.2,0.2
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,43.3,2.9,2.0,0.3,2.7
Huevo (1/4) /ens betarraga,,,,,,,,
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Betarraga,,40,g,16.4,0.8,3.2,0.5,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,58.9,2.8,3.9,0.5,3.6
Huevo (1/4) /ens apio,,,,,,,,
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Apio,,40,g,7.3,0.3,1.4,0.2,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,49.8,2.3,2.1,0.2,3.6
Huevo (1/2) /ens tomate,,,,,,,,
Huevo,,25,g,40.0,3.4,1.0,0.0,2.5
Tomate,,40,g,7.8,0.3,1.3,0.2,0.2
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,66.4,3.7,2.4,0.3,4.7
Queso fresco /ens tomate,,,,,,,,
Queso fresco,,10,g,30.6,2.0,0.3,0.0,2.4
Tomate,,40,g,7.8,0.3,1.3,0.2,0.2
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,56.4,2.3,1.5,0.2,4.6
Ens zapallito italiano,,,,,,,,
Zapallo italiano,,40,g,6.8,0.5,0.9,0.2,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,25.4,0.5,1.1,0.3,2.1
Ens palta tomate,,,,,,,,
Palta,,10,g,19.5,0.1,0.6,0.1,1.9
Tomate,,30,g,5.9,0.2,1.0,0.2,0.1
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,43.3,0.4,1.5,0.3,4.0
Ens lechuga,,,,,,,,
Lechuga,,15,g,2.9,0.3,0.3,0.1,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,21.4,0.3,0.5,0.1,2.1
Ens espárragos lechuga ,,,,,,,,
Lechuga,,10,g,1.9,0.2,0.2,0.1,0.0
Espárragos,,15,g,2.3,0.3,0.2,0.1,0.0
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,22.8,0.5,0.6,0.2,2.1
Ens repollo morado,,,,,,,,
repollo,,40,g,12.3,0.7,2.1,0.8,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,44,,30.8,0.7,2.2,0.8,2.1
Ens lechuga choclos,,,,,,,,
Lechuga,,10,g,1.9,0.2,0.2,0.1,0.0
Choclos,,7,g,8.4,0.3,1.6,0.1,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,28.8,0.5,1.9,0.2,2.1
Ens  cochayuyo lechuga,,,,,,,,
cochayuyo,,5,g,1.6,0.0,0.3,0.3,0.0
lechuga,,15,g,2.9,0.3,0.3,0.1,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,24,,23.0,0.3,0.8,0.5,2.1
Ens repollo aceitunas s/cuesco,,,,,,,,
Repollo,,40,g,12.3,0.7,2.1,0.8,0.1
Aceitunas,,5,g,7.8,0.1,0.1,0.1,0.8
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,97,,38.7,0.8,2.3,0.9,2.9
Pizzeta zapallo italiano,,,,,,,,
Zapallo italiano,,40,g,6.8,0.5,0.9,0.2,0.1
Tomate,,30,g,5.9,0.2,1.0,0.2,0.1
Aceitunas,,1,g,1.6,0.0,0.0,0.0,0.2
Queso gauda,,10,g,35.1,2.5,0.5,0.0,2.6
aceite,,0.5,cc,4.5,0.0,0.0,0.0,0.5
TOTAL,,41.5,,53.9,3.3,2.4,0.4,3.5
Ens espinacas,,,,,,,,
Espinacas,,15,g,5.3,0.3,0.8,0.1,0.1
Jugo limón,,2,ml,0.6,0.0,0.1,0.0,0.0
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,72,,23.9,0.3,0.9,0.1,2.1