Salsa atún,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Atún al agua,,40,g,46.6,10.4,0.0,0.0,0.6
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,,,81.9,10.6,1.8,0.1,3.6
Reineta al jugo,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Reineta,,50,g,40.6,9.7,0.2,0.0,0.2
Cebolla,,5,g,2.2,0.0,0.5,0.0,0.0
Zanahoria,,5,g,2.0,0.0,0.4,0.0,0.0
TOTAL,,,,71.7,9.7,1.0,0.1,3.2
Hamburguesa atún,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Harina,,5,g,17.4,0.4,3.8,0.0,0.1
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Jurel env,,40,g,58.0,9.9,0.1,0.0,2.0
TOTAL,,,,108.4,12.3,4.5,0.0,4.6
Hamburguesa pescado casera,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Harina,,3,g,10.5,0.2,2.3,0.0,0.0
Huevo,,10,g,16.0,1.4,0.4,0.0,1.0
Jurel env,,40,g,58.0,9.9,0.1,0.0,2.0
TOTAL,,,,102.4,11.5,2.8,0.0,5.0
Pescado al jugo,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Jurel env,,40,g,58.0,9.9,0.1,0.0,2.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,,,93.3,10.1,1.9,0.1,5.1
Pescado frito,,,,,,,,
Merluza,,40,g,29.6,6.9,0.1,0.0,0.2
Aceite,,10,ml,89.7,0.0,0.0,0.0,10.0
Harina,,3,g,10.5,0.2,2.3,0.0,0.0
Huevo,,7,g,11.2,0.9,0.3,0.0,0.7
Leche 12%  MG ,,3,g,12.5,0.9,1.4,0.0,0.4
TOTAL,,,,153.5,9.0,4.1,0.0,11.2
Caldillo pescado,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arroz,,7,g,24.6,0.4,5.6,0.0,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Huevo,,5,g,8.0,0.7,0.2,0.0,0.5
Merluza,,30,g,22.2,5.2,0.1,0.0,0.1
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,,,204.5,9.5,30.4,2.6,5.0
Croqueta jurel,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Harina,,5,g,17.4,0.4,3.8,0.0,0.1
Cilantro,,0,g,0.0,0.0,0.0,0.0,0.0
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Jurel env,,40,g,58.0,9.9,0.1,0.0,2.0
TOTAL,,,,108.4,12.3,4.5,0.0,4.6
Croqueta atún,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Atún al agua,,40,g,46.6,10.4,0.0,0.0,0.6
Harina,,5,g,17.4,0.4,3.8,0.0,0.1
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Perejil,,5,g,0.0,0.0,0.0,0.0,0.0
,,,,,,,,
TOTAL,,,,106.0,12.8,4.4,0.0,4.1
Pino atún /tomate,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,12,g,5.2,0.1,1.2,0.1,0.0
Atún al agua,,40,g,46.6,10.4,0.0,0.0,0.6
Tomate,,50,g,9.8,0.4,1.6,0.3,0.2
TOTAL,,,,88.6,10.9,2.8,0.4,3.8
Atún /ens tomate,,,,,,,,
Atún al agua,,15,g,17.5,3.9,0.0,0.0,0.2
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Tomate,,40,g,7.8,0.3,1.3,0.2,0.2
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,46.3,4.3,2.0,0.3,2.4
Jurel c/ens tomate,,,,,,,,
Jurel ,,10,g,14.5,2.5,0.0,0.0,0.5
Tomate,,40,g,7.8,0.3,1.3,0.2,0.2
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
TOTAL,,,,49.3,2.8,1.3,0.2,3.7
Jurel ss verde /ens tomate,,,,,,,,
Jurel ,,10,g,14.5,2.5,0.0,0.0,0.5
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Tomate,,40,ml,7.8,0.3,1.3,0.2,0.2
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
TOTAL,,,,43.3,2.9,2.0,0.3,2.7
Pastel de papa /atún,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Atún al agua,,40,g,46.6,10.4,0.0,0.0,0.6
Cebolla,,15,g,6.5,0.1,1.4,0.1,0.0
Huevo,,10,g,16.0,1.4,0.4,0.0,1.0
Leche 12%  MG ,,3,g,12.5,0.9,1.4,0.0,0.4
Margarina,,2,g,11.0,0.0,0.0,0.0,1.2
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
TOTAL,,,,233.9,15.8,26.0,2.5,7.4
Pastel de papa /pescado,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Jurel env,,30,g,43.5,7.4,0.1,0.0,1.5
Cebolla,,15,g,6.5,0.1,1.4,0.1,0.0
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Leche 12%  MG ,,3,g,12.5,0.9,1.4,0.0,0.4
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
TOTAL,,,,227.8,13.5,26.3,2.5,7.6
Carbonada verduras /atún,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Atún al agua,,30,g,35.0,7.8,0.0,0.0,0.4
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Choclos,,10,g,11.9,0.4,2.3,0.1,0.1
Fideos cabellos,,12,g,42.0,1.5,9.0,0.0,0.0
Papa,,70,g,61.5,1.8,13.3,1.4,0.1
Porotos verdes,,7,g,2.1,0.2,0.3,0.1,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,,,205.7,11.8,28.4,2.0,5.0
Estofado verduras /atún,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Atún al agua,,30,g,35.0,7.8,0.0,0.0,0.4
Cebolla,,12,g,5.2,0.1,1.2,0.1,0.0
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
Porotos verdes,,10,g,3.1,0.2,0.5,0.2,0.0
Zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
TOTAL,,,,225.8,12.1,33.1,3.5,5.0
Estofado verduras /pescado,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Cebolla,,12,g,5.2,0.1,1.2,0.1,0.0
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
Jurel env,,40,g,58.0,9.9,0.1,0.0,2.0
Porotos verdes,,10,g,3.1,0.2,0.5,0.2,0.0
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,,,250.2,14.2,33.5,3.6,6.6
Charquicán verd c/pescado,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Acelga,,10,g,2.9,0.1,0.5,0.1,0.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
Jurel env,,30,g,43.5,7.4,0.1,0.0,1.5
Choclos,,10,g,11.9,0.4,2.3,0.1,0.1
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
TOTAL,,,,214.8,11.2,28.8,2.9,6.1
Charquicán mixto /huevo duro(1),,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Acelga,,10,g,2.9,0.1,0.5,0.1,0.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
Cochayuyo,,3,g,0.9,0.0,0.2,0.2,0.0
Choclos,,12,g,14.3,0.5,2.7,0.1,0.2
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
Huevo,,50,g,80.0,6.8,2.0,0.0,5.0
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,,,260.1,10.7,32.5,3.2,9.7
Tortilla pescado,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Harina,,3,g,10.5,0.2,2.3,0.0,0.0
Huevo,,10,g,16.0,1.4,0.4,0.0,1.0
Jurel env,,40,g,58.0,9.9,0.1,0.0,2.0
TOTAL,,,,105.4,11.6,3.4,0.1,5.0
Tortilla atún,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Atún al agua,,40,g,46.6,10.4,0.0,0.0,0.6
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Harina,,5,g,17.4,0.4,3.8,0.0,0.1
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Pan,,5,g,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,111.9,12.9,5.7,0.1,4.2
Tomate relleno /pescado,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Cilantro,,,g,0.0,0.0,0.0,0.0,0.0
Jurel env,,20,g,29.0,5.0,0.0,0.0,1.0
Tomate,,50,g,9.8,0.4,1.6,0.3,0.2
TOTAL,,,,50.0,5.0,0.7,0.0,3.0
Charquicán verduras /atún,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Acelga,,10,g,2.9,0.1,0.5,0.1,0.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
Atún al agua,,40,g,46.6,10.4,0.0,0.0,0.6
Choclos,,12,g,14.3,0.5,2.7,0.1,0.2
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,,,225.8,14.3,30.3,3.0,5.3
Budín pescado y tomate,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Harina,,3,g,10.5,0.2,2.3,0.0,0.0
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Jurel env,,40,g,58.0,9.9,0.1,0.0,2.0
Tomate,,15,g,2.9,0.1,0.5,0.1,0.1
TOTAL,,,,116.4,12.4,4.1,0.1,5.6
Charquicán verd/cochayuyo ,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Acelga,,10,g,2.9,0.1,0.5,0.1,0.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
Cochayuyo,,10,g,3.1,0.1,0.7,0.7,0.0
Zapallo italiano,,20,g,3.4,0.3,0.5,0.1,0.1
Choclos,,12,g,14.3,0.5,2.7,0.1,0.2
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
TOTAL,,,,182.3,4.2,30.7,3.8,4.7
Salpicón verduras /atún,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Papa,,100,g,87.8,2.5,19.0,2.0,0.2
zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
choclos,,15,g,17.9,0.6,3.4,0.2,0.2
lechuga,,15,g,2.9,0.3,0.3,0.1,0.1
atún al agua,,30,g,35.0,7.8,0.0,0.0,0.4
cilantro,,,,,,,,
huevo,,15,g,24.0,2.0,0.6,0.0,1.5
TOTAL,,,,209.5,13.3,24.6,2.4,6.4
Salpicón verduras /jurel,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Papa,,100,g,87.8,2.5,19.0,2.0,0.2
zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
choclos,,15,g,17.9,0.6,3.4,0.2,0.2
lechuga,,15,g,2.9,0.3,0.3,0.1,0.1
Jurel ,,30,g,43.5,7.4,0.1,0.0,1.5
cilantro,,,,,,,,
huevo,,15,g,24.0,2.0,0.6,0.0,1.5
TOTAL,,,,218.0,13.0,24.6,2.4,7.5