Lasaña de zapallo italiano,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Cebolla,,15,g,6.5,0.1,1.4,0.1,0.0
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Harina,,4,g,13.9,0.3,3.1,0.0,0.0
Leche 12%  MG ,,5,g,20.8,1.6,2.3,0.0,0.6
Queso gauda,,10,g,35.1,2.5,0.5,0.0,2.6
Salsa tomate,,15,g,7.1,0.2,1.5,0.1,0.1
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
Zapallo italiano,,120,g,20.5,1.6,2.8,0.7,0.4
TOTAL,,,,197.8,15.8,13.5,1.0,9.0
Lasaña vegetariana,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Espinacas,,30,g,10.7,0.5,1.6,0.2,0.2
Harina,,4,g,13.9,0.3,3.1,0.0,0.0
Lasaña,,25,g,87.5,3.1,18.7,0.1,0.1
Leche 12%  MG ,,5,g,20.8,1.6,2.3,0.0,0.6
Queso gauda,,10,g,35.1,2.5,0.5,0.0,2.6
Tomate,,40,g,7.8,0.3,1.3,0.2,0.2
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo italiano,,40,g,6.8,0.5,0.9,0.2,0.1
TOTAL,,177,,218.0,9.0,30.1,0.9,6.9
Fideos a la jardinera /huevo,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.8,0.0,3.0
Arvejas,,7,g,5.9,0.4,1.0,0.2,0.0
Cebolla,,7,g,3.0,0.1,2.2,0.0,0.0
Choclos,,7,g,8.4,0.3,1.8,0.1,0.1
Corbatitas,,35,g,122.5,4.3,26.1,0.1,0.1
Huevo,,25,g,40.0,3.4,1.0,0.0,2.5
Porotos verdes,,7,g,2.1,0.2,2.6,0.1,0.0
Zanahoria,,7,g,2.8,0.1,2.0,0.0,0.0
TOTAL,,,,211.7,8.6,37.5,0.5,5.8
Fideos a la jardinera /pollo,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.8,0.0,3.0
Arvejas,,7,g,5.9,0.4,1.0,0.2,0.0
Cebolla,,7,g,3.0,0.1,2.2,0.0,0.0
Choclos,,7,g,8.4,0.3,1.8,0.1,0.1
Corbatitas,,35,g,122.5,4.3,26.1,0.1,0.1
Pollo,,30,g,39.1,6.7,0.5,0.0,1.1
Porotos verdes,,7,g,2.1,0.2,2.6,0.1,0.0
Zanahoria,,7,g,2.8,0.1,2.0,0.0,0.0
TOTAL,,,,210.7,11.9,37.0,0.5,4.4
Fideos a la jardinera /pavo,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.8,0.0,3.0
Arvejas,,7,g,5.9,0.4,1.0,0.2,0.0
Cebolla,,7,g,3.0,0.1,2.2,0.0,0.0
Choclos,,7,g,8.4,0.3,1.8,0.1,0.1
Corbatitas,,35,g,122.5,4.3,26.1,0.1,0.1
Pavo,,30,g,36.8,6.6,0.4,0.0,1.0
Porotos verdes,,7,g,2.1,0.2,2.6,0.1,0.0
Zanahoria,,7,g,2.8,0.1,2.0,0.0,0.0
TOTAL,,,,208.4,11.9,36.9,0.5,4.3
/fideos a la jardinera ,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.8,0.0,3.0
Arvejas,,7,g,5.9,0.4,1.0,0.2,0.0
Cebolla,,7,g,3.0,0.1,2.2,0.0,0.0
Choclos,,7,g,8.4,0.3,1.8,0.1,0.1
Corbatitas,,35,g,122.5,4.3,26.1,0.1,0.1
Porotos verdes,,7,g,2.1,0.2,2.6,0.1,0.0
Zanahoria,,7,g,2.8,0.1,2.0,0.0,0.0
TOTAL,,,,171.7,5.3,36.5,0.5,3.3
/arroz,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Arroz,,35,g,123.1,2.2,27.9,0.1,0.3
TOTAL,,36,,132.0,2.2,27.9,0.1,1.3
Fetuccine /ss alfredo,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.6,0.0,2.0
Coditos,,35,g,122.5,4.3,26.1,0.1,0.1
Jamón,,30,g,36.9,5.7,0.1,0.0,1.5
Leche 12%  MG ,,5,g,20.8,1.6,2.3,0.0,0.6
Maicena,,3,g,10.5,0.0,2.6,0.0,0.0
TOTAL,,75,,208.7,11.5,31.7,0.1,4.2
Pastel de choclos,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.6,0.0,2.0
Choclos,,150,g,179.0,6.3,34.1,1.5,2.0
Leche 12%  MG ,,3,g,12.5,0.9,1.4,0.0,0.4
Huevo,,10,g,16.0,1.4,0.4,0.0,1.0
vacuno,,30,g,38.9,7.1,0.5,0.0,0.9
cebolla,,20,g,8.7,0.2,1.9,0.1,0.0
Albahaca,,,g,0.0,0.0,0.0,0.0,0.0
TOTAL,,215,,272.9,15.8,38.9,1.6,6.3
Pastelera al horno,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.6,0.0,2.0
Choclos,,150,g,179.0,6.3,34.1,1.5,2.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Leche 12%  MG ,,3,g,12.5,0.9,1.4,0.0,0.4
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Albahaca,,,,,,,,
TOTAL,,180,,237.7,9.3,37.6,1.6,5.8
Fideos a la florentina,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Queso gauda,,7,g,24.6,1.7,0.4,0.0,1.8
Espinacas,,20,g,7.1,0.4,1.1,0.1,0.2
Leche 12%  MG ,,5,g,20.8,1.6,2.3,0.0,0.6
Coditos,,35,g,122.5,4.3,26.1,0.1,0.1
TOTAL,,70,,201.9,7.9,29.8,0.2,5.6
/fideos en salsa,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Coditos,,35,g,122.5,4.3,26.1,0.1,0.1
Salsa tomate,,7,g,3.3,0.1,0.7,0.0,0.0
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
TOTAL,,58,,149.6,4.5,28.0,0.2,2.2
/corbatitas en ss tomate,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Corbatitas,,35,g,122.5,4.3,26.1,0.1,0.1
Salsa tomate,,10,g,4.8,0.1,1.0,0.0,0.0
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
TOTAL,,61,,151.0,4.5,28.3,0.2,2.2
/espirales,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Espirales,,35,g,122.5,4.3,26.1,0.1,0.1
TOTAL,,36,,131.4,4.3,26.1,0.1,1.1
/fideos dedalitos,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Fideos cabellos,,35,g,122.5,4.3,26.1,0.1,0.1
TOTAL,,36,,131.4,4.3,26.1,0.1,1.1
/fideos letras,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Espirales,,35,g,122.5,4.3,26.1,0.1,0.1
TOTAL,,36,,131.4,4.3,26.1,0.1,1.1
/fideos anillitos,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Espirales,,35,g,122.5,4.3,26.1,0.1,0.1
TOTAL,,36,,131.4,4.3,26.1,0.1,1.1
/coditos,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Coditos,,35,g,122.5,4.3,26.1,0.1,0.1
TOTAL,,36,,131.4,4.3,26.1,0.1,1.1
/corbatitas chicas,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Corbatitas,,35,g,122.5,4.3,26.1,0.1,0.1
TOTAL,,36,,131.4,4.3,26.1,0.1,1.1
/caracolitos,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Corbatitas,,35,g,122.5,4.3,26.1,0.1,0.1
TOTAL,,36,,131.4,4.3,26.1,0.1,1.1
/fideos colores,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Fideos cabellos,,35,g,122.5,4.3,26.1,0.1,0.1
TOTAL,,36,,131.4,4.3,26.1,0.1,1.1
/fideos cabellos angel,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Corbatitas,,35,g,122.5,4.3,26.1,0.1,0.1
TOTAL,,36,,131.4,4.3,26.1,0.1,1.1
/arroz árabe,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Arroz,,30,g,105.5,1.9,23.9,0.1,0.2
Fideos cabellos,,5,g,17.5,0.6,3.7,0.0,0.0
TOTAL,,36,,131.9,2.5,27.6,0.1,1.3
/arroz integral,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Arroz integral,,35,g,125.7,2.8,26.9,1.2,0.8
TOTAL,,36,,134.6,2.8,26.9,1.2,1.8
/fideos integrales,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Fideos integrales,,35,g,129.9,5.1,26.3,2.9,0.5
TOTAL,,36,,138.8,5.1,26.3,2.9,1.5
/arroz choclos,,,,,,,,
Aceite,,1,ml,9.0,0.0,0.0,0.0,1.0
Arroz,,30,g,105.5,1.9,23.9,0.1,0.2
Choclos,,7,g,8.4,0.3,1.6,0.1,0.1
TOTAL,,38,,122.8,2.2,25.5,0.2,1.3
/arroz jardinera ,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Arroz,,30,g,105.5,1.9,23.9,0.1,0.2
Cebolla,,5,g,2.2,0.0,0.5,0.0,0.0
Choclos,,5,g,6.0,0.2,1.1,0.1,0.1
Porotos verdes,,5,g,1.5,0.1,0.2,0.1,0.0
Zanahoria,,5,g,2.0,0.0,0.4,0.0,0.0
TOTAL,,52,,135.1,2.3,26.2,0.3,2.3
Tortilla coliflor ,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Coliflor,,40,g,15.8,1.1,2.3,0.4,0.2
Harina,,3,g,10.5,0.2,2.3,0.0,0.0
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Leche 26%  MG,,2,g,9.7,0.5,0.8,0.0,0.5
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
TOTAL,,76,,83.8,4.0,7.2,0.5,4.3
Hamburguesa garbanzos,,,,,,,,
Aceite,,2,g,17.9,0.0,0.0,0.0,2.0
Cebolla,,5,g,2.2,0.0,0.5,0.0,0.0
Garbanzos,,20,g,66.7,3.6,11.5,1.9,0.7
Zanahoria,,5,g,2.0,0.0,0.4,0.0,0.0
Huevo,,10,g,16.0,1.4,0.4,0.0,1.0
TOTAL,,42,,104.8,5.1,12.8,2.0,3.7
Budín coliflor ,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Coliflor,,40,g,15.8,1.1,2.3,0.4,0.2
Harina,,3,g,10.5,0.2,2.3,0.0,0.0
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Leche 26%  MG,,2,g,9.7,0.5,0.8,0.0,0.5
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
TOTAL,,76,,83.8,4.0,7.2,0.5,4.3
Tortilla papa /vacuno,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
vacuno,,30,g,38.9,7.1,0.5,0.0,0.9
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Perejil,,,g,0.0,0.0,0.0,0.0,0.0
TOTAL,,187,,220.2,12.3,25.4,2.5,7.7
/puré papa,,,,,,,,
Aceite,,2,g,17.9,0.0,0.0,0.0,2.0
Leche 26%  MG,,3,g,14.6,0.8,1.1,0.0,0.8
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
TOTAL,,125,,137.9,3.8,23.9,2.4,3.0
/papas cubos doradas,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Papa,,121,g,106.2,3.0,23.0,2.4,0.2
TOTAL,,126,,151.1,3.0,23.0,2.4,5.2
Budín zap. italiano al gratín,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Huevo,,25,g,40.0,3.4,1.0,0.0,2.5
Leche 12%  MG ,,3,g,12.5,0.9,1.4,0.0,0.4
Pan,,20,g,0.0,0.0,0.0,0.0,0.0
Queso gauda,,10,g,35.1,2.5,0.5,0.0,2.6
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo italiano,,160,g,27.4,2.1,3.7,1.0,0.5
TOTAL,,241,,150.2,9.0,8.4,1.1,9.0
Budín zapallo italiano,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Huevo,,25,g,40.0,3.4,1.0,0.0,2.5
Leche 12%  MG ,,2,g,8.3,0.6,0.9,0.0,0.2
Pan,,15,g,0.0,0.0,0.0,0.0,0.0
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Zapallo italiano,,50,g,8.6,0.7,1.2,0.3,0.2
TOTAL,,109,,89.7,4.8,4.3,0.4,5.9
/guiso zapallo italiano,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Huevo,,5,g,8.0,0.7,0.2,0.0,0.5
Leche 12%  MG ,,5,g,20.8,1.6,2.3,0.0,0.6
Pan,,20,g,0.0,0.0,0.0,0.0,0.0
Zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
Zapallo italiano,,150,g,25.7,2.0,3.5,0.9,0.5
TOTAL,,210,,92.5,4.4,8.2,1.1,4.7
/papas cubitos al perejil,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cilantro,,1,g,0.0,0.0,0.0,0.0,0.0
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
TOTAL,,3,,132.3,3.0,22.8,2.4,3.2
/papas cocidas cubos,,,,,,,,
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
TOTAL,,120,,132.3,3.0,22.8,2.4,0.2
/papas fritas,,,,,,,,
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
Aceite,,10,ml,89.7,0.0,0.0,0.0,10.0
TOTAL,,120,,195.1,3.0,22.8,2.4,10.2
Porotos granados /chuchoca,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Choclos,,10,g,11.9,0.4,2.3,0.1,0.1
Porotos,,35,g,118.8,7.3,20.3,11.4,0.9
Chuchoca,,10,g,37.0,0.7,7.7,1.3,0.4
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
TOTAL,,95,,208.6,8.6,33.2,13.0,4.6
Porotos guisados /chuchoca,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Choclos,,10,g,11.9,0.4,2.3,0.1,0.1
Porotos,,35,g,118.8,7.3,20.3,11.4,0.9
Chuchoca,,15,g,55.5,1.0,11.5,1.9,0.6
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
TOTAL,,97,,225.8,8.9,36.8,13.6,4.8
Porotos granados /fideos,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Choclos,,10,g,11.9,0.4,2.3,0.1,0.1
Porotos,,35,g,118.8,7.3,20.3,11.4,0.9
Tallarines,,12,g,42.0,1.5,9.0,0.0,0.0
Porotos verdes,,7,g,2.1,0.2,0.3,0.1,0.0
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
TOTAL,,101,,214.5,9.5,34.5,11.9,4.3
Porotos granados /mazamorra,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Choclos,,25,g,29.8,1.1,5.7,0.3,0.3
