Lasaña de zapallo italiano,,,,,,,,
Porotos,,35,g,118.8,7.3,20.3,11.4,0.9
Chuchoca,,12,g,44.4,0.8,9.2,1.5,0.5
Porotos verdes,,7,g,2.1,0.2,0.3,0.1,0.0
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
TOTAL,,116,,234.8,9.5,38.2,13.5,4.9
Porotos guisados /verd,,,,,,,,
Aceite,,3,g,26.9,0.0,0.0,0.0,3.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Porotos,,35,g,118.8,7.3,20.3,11.4,0.9
Tallarines,,12,g,42.0,1.5,9.0,0.0,0.0
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,94,,203.8,9.0,32.6,11.7,4.2
Porotos guisados /vacuno,,,,,,,,
Aceite,,3,g,26.9,0.0,0.0,0.0,3.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Porotos,,35,g,118.8,7.3,20.3,11.4,0.9
Tallarines,,12,g,42.0,1.5,9.0,0.0,0.0
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Vacuno,,10,g,13.0,2.4,0.2,0.0,0.3
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
TOTAL,,94,,213.4,11.3,32.1,11.7,4.4
Porotos c/tallarines y vacuno,,,,,,,,
Aceite,,3,g,26.9,0.0,0.0,0.0,3.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Porotos,,35,g,118.8,7.3,20.3,11.4,0.9
Tallarines,,12,g,42.0,1.5,9.0,0.0,0.0
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Vacuno,,10,g,13.0,2.4,0.2,0.0,0.3
TOTAL,,74,,206.5,11.3,30.7,11.5,4.3
Porotos guisados /fideos,,,,,,/puré porotos guisados,,
Aceite,,3,g,26.9,0.0,0.0,0.0,3.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Porotos,,37,g,125.6,7.7,21.5,12.0,1.0
Tallarines,,12,g,42.0,1.5,9.0,0.0,0.0
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
TOTAL,,94,,210.4,9.4,33.7,12.4,4.2
Porotos /tallarines,,,,,,,,
Aceite,,3,g,26.9,0.0,0.0,0.0,3.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Porotos,,37,g,125.6,7.7,21.5,12.0,1.0
Tallarines,,12,g,42.0,1.5,9.0,0.0,0.0
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
TOTAL,,94,,210.4,9.4,33.7,12.4,4.2
Tortilla acelgas,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Acelga,,30,g,8.8,0.4,1.5,0.3,0.1
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Harina,,5,g,17.4,0.4,3.8,0.0,0.1
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,69,,75.2,3.0,7.4,0.4,3.7
Budín acelgas,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Acelga,,80,g,23.4,1.0,4.1,0.8,0.3
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Harina,,5,g,17.4,0.4,3.8,0.0,0.1
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Leche 26%  MG,,2,g,9.7,0.5,0.8,0.0,0.5
Pan ,,10,g,27.2,0.6,6.0,0.1,0.1
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
TOTAL,,139,,130.1,4.8,17.4,1.0,4.6
Tortilla verduras,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Acelga,,30,g,8.8,0.4,1.5,0.3,0.1
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Harina,,5,g,17.4,0.4,3.8,0.0,0.1
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
TOTAL,,,,79.3,3.1,8.2,0.5,3.8
Tortilla zanahoria,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Harina,,3,g,10.5,0.2,2.3,0.0,0.0
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Zanahoria,,40,g,16.2,0.4,3.2,0.3,0.2
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
TOTAL,,,,71.6,2.7,6.8,0.3,3.7
/puré mixto,,,,,,,,
Aceite,,2,cc,17.9,0.0,0.0,0.0,2.0
Leche 26%  MG,,3,g,14.6,0.8,1.1,0.0,0.8
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,155,,148.1,3.8,26.0,2.6,3.2
Salpicón verduras /pollo,,,,,,,,
Aceite,,4,cc,35.9,0.0,0.0,0.0,4.0
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
choclos,,15,g,17.9,0.6,3.4,0.2,0.2
lechuga,,15,g,2.9,0.3,0.3,0.1,0.1
Pollo,,40,g,52.1,8.9,0.7,0.0,1.5
huevo,,12.5,g,20.0,1.7,0.5,0.0,1.3
TOTAL,,221.5,,240.2,14.6,28.9,2.8,7.3
/puré florentino,,,,,,,,
Aceite,,2,cc,17.9,0.0,0.0,0.0,2.0
Espinacas,,10,g,3.6,0.2,0.5,0.1,0.1
Leche 26%  MG,,3,g,14.6,0.8,1.1,0.0,0.8
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
TOTAL,,135,,141.4,3.9,24.5,2.5,3.1
/budín verduras surtidas,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Acelga,,20,g,5.8,0.3,1.0,0.2,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Harina,,10,g,34.8,0.8,7.6,0.0,0.1
Huevo,,25,g,40.0,3.4,1.0,0.0,2.5
Zanahoria,,40,g,16.2,0.4,3.2,0.3,0.2
Coliflor,,80,g,31.5,2.2,4.6,0.9,0.5
TOTAL,,187,,150.7,7.0,18.5,1.5,5.4
Budín verduras,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Acelga,,20,g,5.8,0.3,1.0,0.2,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Harina,,10,g,34.8,0.8,7.6,0.0,0.1
Huevo,,20,g,32.0,2.7,0.8,0.0,2.0
Zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
Coliflor,,50,g,19.7,1.4,2.9,0.6,0.3
TOTAL,,132,,122.8,5.4,14.9,1.0,4.6
/ensalada papa zanahoria,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Jugo limón,,3,ml,0.9,0.0,0.2,0.0,0.0
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
TOTAL,,140,,130.3,3.2,24.2,2.5,2.3
/charquicán verduras,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Choclos,,7,g,8.4,0.3,1.6,0.1,0.1
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
Porotos verdes,,7,g,2.1,0.2,0.3,0.1,0.0
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,182,,167.9,3.6,28.1,2.9,4.6
Garbanzos guisados /vacuno,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arroz,,10,g,35.2,0.6,8.0,0.0,0.1
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Garbanzos,,35,g,116.7,6.4,20.1,3.3,1.2
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
Vacuno,,10,g,13.0,2.4,0.2,0.0,0.3
TOTAL,,93,,213.4,9.5,30.9,3.6,5.7
Garbanzos guisados /verd,,,,,,/puré garbanzos guisados,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arroz,,10,g,35.2,0.6,8.0,0.0,0.1
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Garbanzos,,35,g,116.7,6.4,20.1,3.3,1.2
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,93,,203.9,7.2,31.4,3.7,5.5
Garbanzos guisados /arroz,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arroz,,10,g,35.2,0.6,8.0,0.0,0.1
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Garbanzos,,35,g,116.7,6.4,20.1,3.3,1.2
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
TOTAL,,71,,196.9,7.2,30.0,3.5,5.3
Lentejas guisadas /verd,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Avena,,10,g,31.4,1.0,5.7,1.5,0.5
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Lentejas,,30,g,100.5,8.2,15.4,8.1,0.7
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
Zapallo italiano,,40,g,6.8,0.5,0.9,0.2,0.1
TOTAL,,106,,183.8,9.9,24.0,10.0,5.4
Lentejas c/arroz y vacuno,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arroz,,10,g,35.2,0.6,8.0,0.0,0.1
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Vacuno,,10,g,13.0,2.4,0.2,0.0,0.3
Lentejas,,30,g,100.5,8.2,15.4,8.1,0.7
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
TOTAL,,68,,190.4,11.3,24.8,8.2,5.1
Lentejas guisadas /arroz,,,,,,/puré lentejas guisadas,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arroz,,12,g,42.2,0.8,9.6,0.0,0.1
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Lentejas,,35,g,117.3,9.6,18.0,9.5,0.8
Zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
TOTAL,,78,,206.5,10.6,29.8,9.7,5.0
Arvejas guisadas /verduras,,,,,,/puré arvejas guisadas,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arroz,,10,g,35.2,0.6,8.0,0.0,0.1
Arvejas secas,,35,g,120.6,7.8,20.6,1.4,0.8
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
Zapallo italiano,,40,g,6.8,0.5,0.9,0.2,0.1
TOTAL,,111,,207.6,9.2,31.4,1.8,5.0
Arvejas guisadas /arroz,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arroz,,10,g,35.2,0.6,8.0,0.0,0.1
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Arvejas secas,,35,g,120.6,7.8,20.6,1.4,0.8
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
TOTAL,,63,,197.5,8.6,29.8,1.5,4.9
Arvejas /arroz y vacuno,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arroz,,10,g,35.2,0.6,8.0,0.0,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Arvejas secas,,35,g,120.6,7.8,20.6,1.4,0.8
Zanahoria,,12,g,4.9,0.1,1.0,0.1,0.1
vacuno,,10,g,13.0,2.4,0.2,0.0,0.3
TOTAL,,71,,200.9,8.7,30.5,1.6,4.9
Arvejas guisadas /papas,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arvejas secas,,35,g,120.6,7.8,20.6,1.4,0.8
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Papa,,40,g,35.1,1.0,7.6,0.8,0.1
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
TOTAL,,93,,197.5,9.0,29.4,2.3,4.9
Lentejas guisadas /huevo rall,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arroz,,10,g,35.2,0.6,8.0,0.0,0.1
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Huevo,,10,g,16.0,1.4,0.4,0.0,1.0
Lentejas,,30,g,100.5,8.2,15.4,8.1,0.7
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
TOTAL,,88,,190.6,10.3,24.5,8.2,5.7
Lentejas guisadas /vacuno,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arroz,,10,g,35.2,0.6,8.0,0.0,0.1
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Lentejas,,30,g,100.5,8.2,15.4,8.1,0.7
vacuno,,10,g,13.0,2.4,0.2,0.0,0.3
Zapallo,,20,g,6.8,0.0,1.4,0.2,0.1
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
TOTAL,,,,197.2,11.4,26.2,8.4,5.2
Lentejas guisadas c/queso ,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arroz,,10,g,35.2,0.6,8.0,0.0,0.1
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Lentejas,,30,g,100.5,8.2,15.4,8.1,0.7
Queso rallado,,2,g,9.2,0.6,0.2,0.0,0.7
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
TOTAL,,,,186.6,9.6,24.8,8.2,5.5
/verduras salteadas,,,,,,,,
Aceite,,2,cc,17.9,0.0,0.0,0.0,2.0
Papa,,100,g,87.8,2.5,19.0,2.0,0.2
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
Choclos,,10,g,11.9,0.4,2.3,0.1,0.1
Cilantro,,0,g,0.0,0.0,0.0,0.0,0.0
Zapallo italiano,,60,g,10.3,0.8,1.4,0.4,0.2
TOTAL,,,,134.0,3.8,23.9,2.6,2.6
Risotto arroz /pollo,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Zapallo italiano,,30,g,5.1,0.4,0.7,0.2,0.1
Berenjena,,30,g,9.1,0.6,1.5,0.4,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Arroz,,30,g,105.5,1.9,23.9,0.1,0.2
Pollo,,30,g,39.1,6.7,0.5,0.0,1.1
TOTAL,,,,203.0,9.7,28.4,0.8,5.6
Risotto quinoa /pollo,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Zapallo italiano,,40,g,6.8,0.5,0.9,0.2,0.1
Berenjena,,40,g,12.1,0.8,2.0,0.5,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Quinoa,,25,g,93.8,3.3,16.0,0.7,1.9
Pollo,,30,g,39.1,6.7,0.5,0.0,1.1
TOTAL,,,,196.1,11.4,21.2,1.6,7.3
Risotto arroz /champiñones,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Zapallo italiano,,30,g,5.1,0.4,0.7,0.2,0.1
Berenjena,,30,g,9.1,0.6,1.5,0.4,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Arroz,,30,g,105.5,1.9,23.9,0.1,0.2
Queso rallado,,1,g,4.6,0.3,0.1,0.0,0.3
Champiñones,,30,g,9.2,0.6,1.4,0.4,0.1
TOTAL,,,,177.8,4.0,29.4,1.2,4.9
Budín berenjenas,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Berenjena,,80,g,24.2,1.5,4.0,1.0,0.2
Tomate,,20,g,3.9,0.2,0.6,0.1,0.1
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Avena,,15,g,47.2,1.4,8.6,2.2,0.8
Queso rallado,,1,g,4.6,0.3,0.1,0.0,0.3
TOTAL,,,,115.2,3.6,15.1,3.5,4.5