Lasaña de zapallo italiano.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Cebolla,,20,g,8.7,0.2,1.9,0.1,0.0
Vacuno,,50,g,64.8,11.8,0.9,0.0,1.6
Harina,,5,g,17.4,0.4,3.8,0.0,0.1
Leche 12%  MG ,,6,g,25.0,1.9,2.8,0.0,0.7
Queso gauda,,15,g,52.6,3.7,0.8,0.0,3.8
Tomate,,25,g,4.9,0.2,0.8,0.2,0.1
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
Zapallo italiano,,150,g,25.7,2.0,3.5,0.9,0.5
TOTAL,,,,249.9,20.2,15.7,1.3,11.8
Lasaña vegetariana.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Cebolla,,15,g,6.5,0.1,1.4,0.1,0.0
Espinacas,,50,g,17.8,0.9,2.7,0.4,0.4
Harina,,5,g,17.4,0.4,3.8,0.0,0.1
Lasaña,,35,g,122.5,4.3,26.1,0.1,0.1
Leche 12%  MG ,,6,g,25.0,1.9,2.8,0.0,0.7
Queso gauda,,15,g,52.6,3.7,0.8,0.0,3.8
Tomate,,60,g,11.8,0.5,1.9,0.4,0.2
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
Zapallo italiano,,60,g,10.3,0.8,1.4,0.4,0.2
TOTAL,,265,,305.8,12.7,42.1,1.4,9.6
Fideos a la jardinera /huevo.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arvejas,,10,g,8.4,0.6,1.4,0.3,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Choclos,,10,g,11.9,0.4,2.3,0.1,0.1
Corbatitas,,45,g,157.5,5.5,33.6,0.1,0.1
Huevo,,25,g,40.0,3.4,1.0,0.0,2.5
Porotos verdes,,10,g,3.1,0.2,0.5,0.2,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,,,265.2,10.3,40.5,0.8,6.9
Fideos a la jardinera /pollo.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arvejas,,10,g,8.4,0.6,1.4,0.3,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Choclos,,10,g,11.9,0.4,2.3,0.1,0.1
Corbatitas,,45,g,157.5,5.5,33.6,0.1,0.1
Pollo,,40,g,52.1,8.9,0.7,0.0,1.5
Porotos verdes,,10,g,3.1,0.2,0.5,0.2,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,,,277.2,15.8,40.1,0.8,5.9
Fideos a la jardinera /pavo.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arvejas,,10,g,8.4,0.6,1.4,0.3,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Choclos,,10,g,11.9,0.4,2.3,0.1,0.1
Corbatitas,,45,g,157.5,5.5,33.6,0.1,0.1
Pavo,,40,g,49.0,8.8,0.5,0.0,1.3
Porotos verdes,,10,g,3.1,0.2,0.5,0.2,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,,,274.2,15.7,39.9,0.8,5.7
/fideos a la jardinera.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Arvejas,,10,g,8.4,0.6,1.4,0.3,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Choclos,,10,g,11.9,0.4,2.3,0.1,0.1
Corbatitas,,45,g,157.5,5.5,33.6,0.1,0.1
Porotos verdes,,10,g,3.1,0.2,0.5,0.2,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,,,225.2,6.9,39.5,0.8,4.4
/arroz.,,,,,,,,
Aceite,,1.5,ml,13.5,0.0,0.0,0.0,1.5
Arroz,,45,g,158.2,2.9,35.9,0.1,0.4
TOTAL,,46.5,,171.7,2.9,35.9,0.1,1.9
Fetuccine /ss alfredo.,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Coditos,,45,g,157.5,5.5,33.6,0.1,0.1
Jamón,,30,g,36.9,5.7,0.1,0.0,1.5
Leche 12%  MG ,,5,g,20.8,1.6,2.3,0.0,0.6
Maicena,,3,g,10.5,0.0,2.6,0.0,0.0
TOTAL,,86,,252.7,12.7,38.6,0.1,5.3
Pastel de choclos.,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Choclos,,180,g,214.7,7.6,40.9,1.8,2.3
Leche 12%  MG ,,5,g,20.8,1.6,2.3,0.0,0.6
Huevo,,10,g,16.0,1.4,0.4,0.0,1.0
vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
cebolla,,30,g,13.0,0.2,2.9,0.2,0.1
Albahaca,,,g,0.0,0.0,0.0,0.0,0.0
TOTAL,,268,,343.3,20.1,47.2,2.0,8.2
Pastelera al horno.,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Choclos,,180,g,214.7,7.6,40.9,1.8,2.3
Cebolla,,15,g,6.5,0.1,1.4,0.1,0.0
Leche 12%  MG ,,5,g,20.8,1.6,2.3,0.0,0.6
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Albahaca,,,,,,,,
TOTAL,,218,,293.0,11.3,45.2,1.9,7.5
Fideos a la florentina.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Queso gauda,,10,g,35.1,2.5,0.5,0.0,2.6
Espinacas,,30,g,10.7,0.5,1.6,0.2,0.2
Leche 12%  MG ,,5,g,20.8,1.6,2.3,0.0,0.6
Coditos,,45,g,157.5,5.5,33.6,0.1,0.1
TOTAL,,94,,259.9,10.1,38.0,0.3,7.5
/fideos en salsa.,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Coditos,,45,g,157.5,5.5,33.6,0.1,0.1
Salsa tomate,,10,g,4.8,0.1,1.0,0.0,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,78,,197.5,5.8,36.3,0.3,3.2
/corbatitas en ss tomate.,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Corbatitas,,45,g,157.5,5.5,33.6,0.1,0.1
Salsa tomate,,15,g,7.1,0.2,1.5,0.1,0.1
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,83,,199.9,5.8,36.8,0.3,3.3
/espirales.,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Espirales,,45,g,157.5,5.5,33.6,0.1,0.1
TOTAL,,47,,175.4,5.5,33.6,0.1,2.1
/fideos dedalitos.,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Espirales,,45,g,157.5,5.5,33.6,0.1,0.1
TOTAL,,47,,175.4,5.5,33.6,0.1,2.1
/fideos letras.,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Espirales,,45,g,157.5,5.5,33.6,0.1,0.1
TOTAL,,47,,175.4,5.5,33.6,0.1,2.1
/fideos anillitos.,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Espirales,,45,g,157.5,5.5,33.6,0.1,0.1
TOTAL,,47,,175.4,5.5,33.6,0.1,2.1
/coditos.,,,,,,,,
Aceite,,1.5,ml,13.5,0.0,0.0,0.0,1.5
Corbatitas,,45,g,157.5,5.5,33.6,0.1,0.1
TOTAL,,46.5,,170.9,5.5,33.6,0.1,1.6
/corbatitas chicas.,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Corbatitas,,45,g,157.5,5.5,33.6,0.1,0.1
TOTAL,,47,,175.4,5.5,33.6,0.1,2.1
/caracolitos.,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Corbatitas,,45,g,157.5,5.5,33.6,0.1,0.1
TOTAL,,47,,175.4,5.5,33.6,0.1,2.1
/fideos colores.,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Fideos cabellos,,45,g,157.5,5.5,33.6,0.1,0.1
TOTAL,,47,,175.4,5.5,33.6,0.1,2.1
/fideos cabellos angel.,,,,,,,,
Aceite,,1.5,ml,13.5,0.0,0.0,0.0,1.5
Corbatitas,,45,g,157.5,5.5,33.6,0.1,0.1
TOTAL,,46.5,,170.9,5.5,33.6,0.1,1.6
/arroz árabe.,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Arroz,,40,g,140.6,2.6,31.9,0.1,0.3
Fideos cabellos,,7,g,24.5,0.9,5.2,0.0,0.0
TOTAL,,49,,183.1,3.4,37.1,0.1,2.3
/arroz integral.,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Arroz integral,,45,g,161.6,3.6,34.6,1.5,1.0
TOTAL,,47,,179.5,3.6,34.6,1.5,3.0
/fideos integrales.,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Fideos integrales,,45,g,167.0,6.6,33.8,3.7,0.6
TOTAL,,47,,184.9,6.6,33.8,3.7,2.6
/arroz choclos.,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Arroz,,40,g,140.6,2.6,31.9,0.1,0.3
Choclos,,10,g,11.9,0.4,2.3,0.1,0.1
TOTAL,,52,,170.5,3.0,34.2,0.2,2.4
/arroz jardinera.,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Arroz,,40,g,140.6,2.6,31.9,0.1,0.3
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Choclos,,7,g,8.4,0.3,1.6,0.1,0.1
Porotos verdes,,7,g,2.1,0.2,0.3,0.1,0.0
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
TOTAL,,71,,183.9,3.1,35.0,0.4,3.5
Tortilla zapallo italiano,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Harina,,3,g,10.5,0.2,2.3,0.0,0.0
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Leche 26%  MG,,2,g,9.7,0.5,0.8,0.0,0.5
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Zapallo italiano,,40,g,6.8,0.5,0.9,0.2,0.1
TOTAL,,76,,74.8,3.4,5.8,0.3,4.2
Hamburguesa porotos ,,,,,,,,
Aceite,,2,g,17.9,0.0,0.0,0.0,2.0
Cebolla,,5,g,2.2,0.0,0.5,0.0,0.0
Porotos,,20,g,67.9,4.2,11.6,6.5,0.5
Zanahoria,,5,g,2.0,0.0,0.4,0.0,0.0
Huevo,,10,g,16.0,1.4,0.4,0.0,1.0
TOTAL,,42,,106.0,5.6,12.9,6.6,3.5
Hamburguesa lentejas,,,,,,,,
Aceite,,2,g,17.9,0.0,0.0,0.0,2.0
Cebolla,,5,g,2.2,0.0,0.5,0.0,0.0
lentejas,,20,g,67.0,5.5,10.3,5.4,0.4
Zanahoria,,5,,2.0,0.0,0.4,0.0,0.0
Huevo,,10,g,16.0,1.4,0.4,0.0,1.0
,,,g,0.0,0.0,0.0,0.0,0.0
,,,,0.0,0.0,0.0,0.0,0.0
TOTAL,,42,,105.1,6.9,11.6,5.5,3.5
Tortilla papa /vacuno.,,,,,,,,
Aceite,,5,g,44.9,0.0,0.0,0.0,5.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
zanahoria,,40,g,16.2,0.4,3.2,0.3,0.2
Papa,,120,,105.4,3.0,22.8,2.4,0.2
vacuno,,30,g,38.9,7.1,0.5,0.0,0.9
Huevo,,20,g,32.0,2.7,0.8,0.0,2.0
Perejil,,,,0.0,0.0,0.0,0.0,0.0
TOTAL,,222,,240.3,13.2,28.1,2.7,8.4
/puré papa.,,,,,,,,
Aceite,,3,g,26.9,0.0,0.0,0.0,3.0
Leche 26%  MG,,4,g,19.4,1.0,1.5,0.0,1.0
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
TOTAL,,157,,178.1,4.8,30.0,3.0,4.3
/papas cubos doradas.,,,,,,,,
Aceite,,6,ml,53.8,0.0,0.0,0.0,6.0
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
TOTAL,,156,,185.5,3.8,28.5,3.0,6.3
Budín zap. italiano al gratín.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Cebolla,,12,g,5.2,0.1,1.2,0.1,0.0
Huevo,,25,g,40.0,3.4,1.0,0.0,2.5
Leche 12%  MG ,,4,g,16.7,1.2,1.8,0.0,0.5
Pan,,30,g,0.0,0.0,0.0,0.0,0.0
Queso gauda,,15,g,52.6,3.7,0.8,0.0,3.8
Zanahoria,,12,g,4.9,0.1,1.0,0.1,0.1
Zapallo italiano,,200,g,34.2,2.6,4.6,1.2,0.6
TOTAL,,302,,189.4,11.2,10.3,1.4,11.5
Budín zapallo italiano.,,,,,,,,
Aceite,,4,cc,35.9,0.0,0.0,0.0,4.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Huevo,,25,g,40.0,3.4,1.0,0.0,2.5
Leche 12%  MG ,,3,g,12.5,0.9,1.4,0.0,0.4
Pan,,20,g,0.0,0.0,0.0,0.0,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo italiano,,80,g,13.7,1.0,1.8,0.5,0.2
TOTAL,,152,,110.5,5.5,6.0,0.6,7.2
/guiso zapallo italiano.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Huevo,,7,g,11.2,0.9,0.3,0.0,0.7
Leche 12%  MG ,,10,g,41.6,3.1,4.6,0.0,1.2
Pan,,30,g,0.0,0.0,0.0,0.0,0.0
Zanahoria,,30,g,12.2,0.3,2.4,0.2,0.2
Zapallo italiano,,180,g,30.8,2.3,4.1,1.1,0.5
TOTAL,,271,,136.0,6.7,12.4,1.4,6.6
/papas cubitos al perejil.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Cilantro,,1,g,0.0,0.0,0.0,0.0,0.0
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
TOTAL,,4,,167.6,3.8,28.5,3.0,4.3
/papas cocidas cubos.,,,,,,,,
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
TOTAL,,150,,167.6,3.8,28.5,3.0,4.3
/papas fritas.,,,,,,,,
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
Aceite,,15,ml,134.6,0.0,0.0,0.0,15.0
TOTAL,,150,,266.3,3.8,28.5,3.0,15.3
Porotos granados /chuchoca.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Choclos,,15,g,17.9,0.6,3.4,0.2,0.2
Porotos,,45,g,152.7,9.4,26.1,14.6,1.2
Chuchoca,,15,g,55.5,1.0,11.5,1.9,0.6
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,129,,280.7,11.3,44.9,17.1,6.2
Porotos guisados /chuchoca.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Choclos,,15,g,17.9,0.6,3.4,0.2,0.2
Porotos,,45,g,152.7,9.4,26.1,14.6,1.2
Chuchoca,,20,g,74.0,1.4,15.4,2.6,0.8
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,134,,299.1,11.6,48.8,17.7,6.4
Porotos granados /fideos.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Choclos,,15,g,17.9,0.6,3.4,0.2,0.2
Porotos,,45,g,152.7,9.4,26.1,14.6,1.2
Tallarines,,15,g,52.5,1.8,11.2,0.0,0.0
Porotos verdes,,10,g,3.1,0.2,0.5,0.2,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
