Lasaña de zapallo italiano.,,,,,,,,
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,139,,280.7,12.3,45.1,15.3,5.7
Porotos granados /mazamorra.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Choclos,,35,g,41.8,1.5,7.9,0.4,0.5
Porotos,,45,g,152.7,9.4,26.1,14.6,1.2
Chuchoca,,17,g,62.9,1.2,13.1,2.2,0.7
Porotos verdes,,10,g,3.1,0.2,0.5,0.2,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,161,,315.0,12.5,51.5,17.7,6.6
Porotos guisados /verd.,,,,,,,,
Aceite,,4,g,35.9,0.0,0.0,0.0,4.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Porotos,,45,g,152.7,9.4,26.1,14.6,1.2
Tallarines,,15,g,52.5,1.8,11.2,0.0,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo,,40,g,13.7,0.1,2.8,0.3,0.2
TOTAL,,124,,263.2,11.5,41.9,15.1,5.5
Porotos guisados /vacuno.,,,,,,,,
Aceite,,4,g,35.9,0.0,0.0,0.0,4.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Porotos,,45,g,152.7,9.4,26.1,14.6,1.2
Tallarines,,15,g,52.5,1.8,11.2,0.0,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Vacuno,,10,g,13.0,2.4,0.2,0.0,0.3
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,124,,272.7,13.8,41.4,15.0,5.8
Porotos c/tallarines y vacuno.,,,,,,,,
Aceite,,4,g,35.9,0.0,0.0,0.0,4.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Porotos,,45,g,152.7,9.4,26.1,14.6,1.2
Tallarines,,15,g,52.5,1.8,11.2,0.0,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Vacuno,,12,g,15.5,2.8,0.2,0.0,0.4
TOTAL,,96,,265.0,14.2,39.3,14.8,5.6
Porotos guisados /fideos. ,,,,,,/puré porotos guisados.,,
Aceite,,4,g,35.9,0.0,0.0,0.0,4.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Porotos,,45,g,152.7,9.4,26.1,14.6,1.2
Tallarines,,15,g,52.5,1.8,11.2,0.0,0.0
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
Zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
TOTAL,,124,,263.8,11.6,42.0,15.1,5.5
Porotos /tallarines.,,,,,,,,
Aceite,,4,g,35.9,0.0,0.0,0.0,4.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Porotos,,45,g,152.7,9.4,26.1,14.6,1.2
Tallarines,,15,g,52.5,1.8,11.2,0.0,0.0
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,114,,259.8,11.5,41.2,15.0,5.5
Tortilla espinacas,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Espinacas,,30,g,10.7,0.5,1.6,0.2,0.2
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Harina,,5,g,17.4,0.4,3.8,0.0,0.1
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,69,,77.1,3.1,7.5,0.3,3.9
Budín brócoli,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Brócoli,,80,g,32.6,2.9,4.7,1.2,0.2
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Harina,,3,g,10.5,0.2,2.3,0.0,0.0
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Leche 26%  MG,,3,g,14.6,0.8,1.1,0.0,0.8
Pan ,,10,g,27.2,0.6,6.0,0.1,0.1
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
TOTAL,,138,,137.1,6.8,16.9,1.4,4.7
Tortilla porotos verdes,,,,,,,,
Porotos verdes,,50,g,15.4,1.2,2.4,0.8,0.2
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Harina,,5,g,17.4,0.4,3.8,0.0,0.1
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
,,,,,,,,
,,,,,,,,
TOTAL,,72,,74.7,3.6,6.8,0.8,3.7
,,,,,,,,
,,,g,0.0,0.0,0.0,0.0,0.0
,,,g,0.0,0.0,0.0,0.0,0.0
,,,g,0.0,0.0,0.0,0.0,0.0
,,,g,0.0,0.0,0.0,0.0,0.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
TOTAL,,,,0.0,0.0,0.0,0.0,0.0
/puré mixto.,,,,,,,,
Aceite,,4,cc,35.9,0.0,0.0,0.0,4.0
Leche 26%  MG,,4,g,19.4,1.0,1.5,0.0,1.0
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
Zapallo,,40,g,13.7,0.1,2.8,0.3,0.2
TOTAL,,198,,200.7,4.8,32.8,3.3,5.6
Salpicón verduras /pollo.,,,,,,,,
Aceite,,5,cc,44.9,0.0,0.0,0.0,5.0
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
choclos,,20,g,23.9,0.8,4.5,0.2,0.3
lechuga,,25,g,4.8,0.4,0.6,0.2,0.1
Pollo,,40,g,52.1,8.9,0.7,0.0,1.5
huevo,,12.5,g,20.0,1.7,0.5,0.0,1.3
TOTAL,,272.5,,285.4,15.8,36.4,3.5,8.5
/puré florentino.,,,,,,,,
Aceite,,4,cc,35.9,0.0,0.0,0.0,4.0
Espinacas,,15,g,5.3,0.3,0.8,0.1,0.1
Leche 26%  MG,,4,g,19.4,1.0,1.5,0.0,1.0
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
TOTAL,,173,,192.4,5.0,30.8,3.1,5.4
/budín verduras surtidas.,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Acelga,,30,g,8.8,0.4,1.5,0.3,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Harina,,12,g,41.8,1.0,9.2,0.0,0.1
Huevo,,50,g,80.0,6.8,2.0,0.0,5.0
Zanahoria,,50,g,20.3,0.5,4.1,0.4,0.3
Coliflor,,100,g,39.4,2.7,5.8,1.1,0.6
TOTAL,,254,,212.5,11.3,23.5,1.9,8.1
Tortilla verduras al horno,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Acelga,,20,g,5.8,0.3,1.0,0.2,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Harina,,10,g,34.8,0.8,7.6,0.0,0.1
Huevo,,20,g,32.0,2.7,0.8,0.0,2.0
Zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
Coliflor,,50,g,19.7,1.4,2.9,0.6,0.3
TOTAL,,132,,122.8,5.4,14.9,1.0,4.6
/ensalada papa zanahoria.,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Jugo limón,,4,ml,1.2,0.0,0.3,0.0,0.0
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
Zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
TOTAL,,177,,167.9,4.0,30.4,3.2,3.4
/charquicán verduras.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Choclos,,10,g,11.9,0.4,2.3,0.1,0.1
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
Porotos verdes,,10,g,3.1,0.2,0.5,0.2,0.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo,,40,g,13.7,0.1,2.8,0.3,0.2
TOTAL,,235,,213.6,4.7,35.8,3.7,5.8
Garbanzos guisados /vacuno.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Arroz,,12,g,42.2,0.8,9.6,0.0,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Garbanzos,,45,g,150.0,8.2,25.9,4.3,1.5
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
Vacuno,,12,g,15.5,2.8,0.2,0.0,0.4
TOTAL,,124,,271.3,12.0,39.5,4.7,7.2
Garbanzos guisados /verd.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Arroz,,12,g,42.2,0.8,9.6,0.0,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Garbanzos,,45,g,150.0,8.2,25.9,4.3,1.5
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo,,40,g,13.7,0.1,2.8,0.3,0.2
TOTAL,,122,,259.2,9.2,40.0,4.8,6.9
Garbanzos guisados /arroz.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Arroz,,12,g,42.2,0.8,9.6,0.0,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Garbanzos,,45,g,150.0,8.2,25.9,4.3,1.5
Zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
TOTAL,,92,,249.5,9.2,38.0,4.5,6.7
Lentejas guisadas /verd.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Avena,,12,g,37.7,1.2,6.9,1.8,0.6
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Lentejas,,40,g,134.0,11.0,20.6,10.8,0.9
Zanahoria,,25,g,10.1,0.2,2.0,0.2,0.1
Zapallo italiano,,60,g,10.3,0.8,1.4,0.4,0.2
TOTAL,,152,,241.3,13.2,31.8,13.2,6.8
Lentejas c/arroz y vacuno.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Arroz,,12,g,42.2,0.8,9.6,0.0,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Vacuno,,15,g,19.4,3.5,0.3,0.0,0.5
Lentejas,,40,g,134.0,11.0,20.6,10.8,0.9
Zanahoria,,12,g,4.9,0.1,1.0,0.1,0.1
TOTAL,,94,,249.7,15.5,32.3,11.0,6.5
Lentejas guisadas /arroz.,,,,,,/puré lentejas guisadas.,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Arroz,,15,g,52.7,1.0,12.0,0.0,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Lentejas,,45,g,150.8,12.3,23.1,12.2,1.0
Zanahoria,,30,g,12.2,0.3,2.4,0.2,0.2
TOTAL,,105,,264.8,13.6,38.5,12.5,6.3
Arvejas guisadas /verduras.,,,,,,/puré arvejas guisadas.,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Arroz,,12,g,42.2,0.8,9.6,0.0,0.1
Arvejas secas,,45,g,155.1,10.1,26.5,1.8,1.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
Zapallo italiano,,60,g,10.3,0.8,1.4,0.4,0.2
TOTAL,,152,,264.8,11.9,40.0,2.4,6.4
Arvejas guisadas /arroz.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Arroz,,12,g,42.2,0.8,9.6,0.0,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Arvejas secas,,45,g,155.1,10.1,26.5,1.8,1.0
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,82,,250.5,11.0,37.8,2.0,6.1
Arvejas /arroz y vacuno.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Arroz,,12,g,42.2,0.8,9.6,0.0,0.1
Cebolla,,12,g,5.2,0.1,1.2,0.1,0.0
Arvejas secas,,45,g,155.1,10.1,26.5,1.8,1.0
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
Vacuno,,12,g,15.5,2.8,0.2,0.0,0.4
TOTAL,,89,,253.4,11.1,38.4,2.0,6.2
Arvejas guisadas /papas.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Arvejas secas,,45,g,155.1,10.1,26.5,1.8,1.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Papa,,60,g,52.7,1.5,11.4,1.2,0.1
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,130,,261.0,11.8,39.6,3.1,6.2
Lentejas guisadas /huevo rall.,,,,,,,,
Aceite,,5,g,44.9,0.0,0.0,0.0,5.0
Arroz,,12,g,42.2,0.8,9.6,0.0,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Huevo,,10,g,16.0,1.4,0.4,0.0,1.0
Lentejas,,40,g,134.0,11.0,20.6,10.8,0.9
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,77,,241.4,13.2,31.5,10.9,7.0
Lentejas guisadas /vacuno.,,,,,,,,
Aceite,,5,g,44.9,0.0,0.0,0.0,5.0
Arroz,,12,g,42.2,0.8,9.6,0.0,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Lentejas,,40,g,134.0,11.0,20.6,10.8,0.9
Vacuno,,10,g,13.0,2.4,0.2,0.0,0.3
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,,,252.7,14.3,34.2,11.2,6.5
Lentejas guisadas c/queso.,,,,,,,,
Aceite,,5,g,44.9,0.0,0.0,0.0,5.0
Arroz,,12,g,42.2,0.8,9.6,0.0,0.1
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Lentejas,,40,g,134.0,11.0,20.6,10.8,0.9
Queso rallado,,4,g,18.4,1.2,0.3,0.0,1.4
Zanahoria,,12,g,4.9,0.1,1.0,0.1,0.1
TOTAL,,,,248.7,13.2,32.4,11.0,7.4
/verduras salteadas.,,,,,,,,
Aceite,,3,cc,26.9,0.0,0.0,0.0,3.0
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
Zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
Choclos,,15,g,17.9,0.6,3.4,0.2,0.2
Cilantro,,0,g,0.0,0.0,0.0,0.0,0.0
Zapallo italiano,,80,g,13.7,1.0,1.8,0.5,0.2
TOTAL,,,,172.0,4.9,29.7,3.2,3.8
Risotto arroz /pollo.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Zapallo italiano,,40,g,6.8,0.5,0.9,0.2,0.1
Berenjena,,40,g,12.1,0.8,2.0,0.5,0.1
Cebolla,,12,g,5.2,0.1,1.2,0.1,0.0
Zanahoria,,12,g,4.9,0.1,1.0,0.1,0.1
Arroz,,40,g,140.6,2.6,31.9,0.1,0.3
Pollo,,40,g,52.1,8.9,0.7,0.0,1.5
TOTAL,,,,266.6,13.0,37.6,1.0,7.1
Risotto quinoa /pollo.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Zapallo italiano,,60,g,10.3,0.8,1.4,0.4,0.2
Berenjena,,60,g,18.2,1.1,3.0,0.8,0.2
Cebolla,,12,g,5.2,0.1,1.2,0.1,0.0
Zanahoria,,12,g,4.9,0.1,1.0,0.1,0.1
Quinoa,,35,g,131.3,4.6,22.4,0.9,2.6
Pollo,,40,g,52.1,8.9,0.7,0.0,1.5
TOTAL,,,,266.7,15.6,29.6,2.2,9.5
Risotto arroz /champiñones.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Zapallo italiano,,40,g,6.8,0.5,0.9,0.2,0.1
Berenjena,,40,g,12.1,0.8,2.0,0.5,0.1
Cebolla,,12,g,5.2,0.1,1.2,0.1,0.0
Zanahoria,,12,g,4.9,0.1,1.0,0.1,0.1
Arroz,,40,g,140.6,2.6,31.9,0.1,0.3
Queso rallado,,2,g,9.2,0.6,0.2,0.0,0.7
Champiñones,,40,g,12.3,0.8,1.9,0.5,0.2
TOTAL,,,,236.1,5.5,39.0,1.6,6.5