Bavarois,,,,,,,,
Leche ideal,,30,g,42.1,2.1,3.1,0.0,2.4
Jalea,,10,g,39.2,0.9,8.9,0.0,0.0
Agua,,20,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,81.4,3.0,12.0,0.0,2.4
Compota kiwi,,,,,Kiwi /azúcar,,,
Kiwi,,60,g,44.8,0.5,9.8,1.0,0.4
Azúcar,,5,g,19.9,0.0,5.0,0.0,0.0
Agua,,40,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,64.7,0.5,14.8,1.0,0.4
Compota damasco,,,,,,,,
Damasco,,60,g,35.9,0.5,7.7,0.7,0.4
Azúcar,,5,g,19.9,0.0,5.0,0.0,0.0
Agua,,40,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,55.8,0.5,12.7,0.7,0.4
Yogurt /arandanos,,,,,,,,
Arandanos,,30,g,18.3,0.2,3.9,0.3,0.2
Yogurt,,50,ml,31.3,1.8,2.4,0.0,1.7
,,,,,,,,
TOTAL,,,,49.6,2.0,6.3,0.3,1.8
Huesillos con mote,,,,,,,,
Huesillos cocidos,,100,g,33.5,0.4,5.5,0.4,1.1
Azúcar,,5,g,19.9,0.0,5.0,0.0,0.0
Trigo mote,,5,g,7.0,0.2,1.5,0.0,0.0
TOTAL,,,,60.4,0.6,12.0,0.4,1.1
Yogurt /durazno,,,,,,,,
Durazno ,,30,g,15.0,0.2,3.3,0.1,0.1
Yogurt,,50,ml,31.3,1.8,2.4,0.0,1.7
,,,,,,,,
TOTAL,,,,46.2,2.0,5.7,0.1,1.7
Fruta,,,,,,,,
Manzana,,80,g,49.5,0.2,11.6,0.4,0.2
Plátano,,0,g,0.0,0.0,0.0,0.0,0.0
,,,,,,,,
TOTAL,,,,49.5,0.2,11.6,0.4,0.2
Puré frutas crudas,,,,,,,,
Plátano,,40,g,37.6,0.5,8.5,0.3,0.2
Manzana,,40,g,24.8,0.1,5.8,0.2,0.1
,,,,,,,,
TOTAL,,,,62.4,0.6,14.3,0.5,0.3
Sémola con leche,,,,,,,,
Sémola,,10,g,34.9,0.8,7.8,0.1,0.1
Leche 12%  MG ,,10,g,41.6,3.1,4.6,0.0,1.2
Azúcar,,5,g,19.9,0.0,5.0,0.0,0.0
Agua,,100,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,96.4,3.9,17.3,0.1,1.3
Flan /caramelo,,,,,,,,
Flan,,15,g,58.8,0.2,14.5,0.0,0.0
Leche 12%  MG ,,10,g,41.6,3.1,4.6,0.0,1.2
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
TOTAL,,,,112.3,3.3,22.1,0.0,1.2
Helado /galleta (1),,,,,,,,
Helado de leche,,80,ml,74.7,0.6,11.2,0.0,3.0
Galletas,,5,g,22.5,0.4,3.7,0.0,0.7
TOTAL,,,,97.2,1.0,14.9,0.0,3.7
Jalea c/fruta,,,,,,,,
Jalea,,13,g,51.0,1.2,11.6,0.0,0.0
Plátano,,20,g,18.8,0.3,4.3,0.1,0.1
Agua,,80,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,69.8,1.4,15.9,0.1,0.1
Postre leche,,,,,,,,
Sémola c/leche,,20,g,69.5,2.2,14.5,1.4,0.3
,,,,,,,,
Agua,,80,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,69.5,2.2,14.5,1.4,0.3
Sémola c/leche,,,,,,,,
Sémola c/leche,,20,g,69.5,2.2,14.5,1.4,0.3
,,,,,,,,
Agua,,80,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,69.5,2.2,14.5,1.4,0.3
Ensalada frutas,,,,,,,,
Plátano,,30,g,28.2,0.4,6.4,0.2,0.1
Pera,,30,g,16.6,0.1,3.8,0.6,0.1
Manzana,,20,g,12.4,0.1,2.9,0.1,0.1
,,,,,,,,
TOTAL,,,,57.1,0.5,13.1,0.9,0.3
Puré manzana cruda,,,,,Puré manzana cocida,,,
Manzana,,80,g,49.5,0.2,11.6,0.4,0.2
Azúcar,,1,g,4.0,0.0,1.0,0.0,0.0
Agua,,40,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,53.5,0.2,12.6,0.4,0.2
Compota frutas surtidas,,,,,,,,
Pera,,30,g,16.6,0.1,3.8,0.6,0.1
Manzana,,20,g,12.4,0.1,2.9,0.1,0.1
Kiwi,,30,g,22.4,0.3,4.9,0.5,0.2
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
TOTAL,,,,63.3,0.4,14.6,1.2,0.4
Yogurt /plátano,,,,,,,,
Plátano,,30,g,28.2,0.4,6.4,0.2,0.1
Yogurt,,50,ml,31.3,1.8,2.4,0.0,1.7
TOTAL,,,,59.5,2.1,8.7,0.2,1.8
Yogurt /cereal.,,,,,,,,
Yogurt,,80,ml,50.0,2.8,3.8,0.0,2.6
Cereal nartur,,10,g,38.0,0.4,9.0,0.0,0.0
TOTAL,,,,88.0,3.2,12.7,0.0,2.7
Queque.,,,,,,,,
Queque,,30,g,106.6,3.1,22.9,0.8,0.3
TOTAL,,30,,106.6,3.1,22.9,0.8,0.3
Plátano /jugo naranja,,,,,,,,
Plátano,,80,g,75.2,1.0,17.0,0.6,0.3
NARANJA,,20,g,8.1,0.1,1.7,0.1,0.1
TOTAL,,100,,83.3,1.2,18.8,0.7,0.4
Frutas,,,,,,,,
Durazno ,,80,g,39.9,0.6,8.9,0.2,0.2
Sandía,,150,g,34.5,0.8,7.2,0.2,0.3
Melón,,80,g,38.3,0.5,8.6,0.3,0.2
Naranja,,80,g,32.2,0.6,7.0,0.4,0.2
Ciruela,,80,g,35.7,0.5,8.1,0.3,0.2
Uva,,80,g,59.8,0.5,13.0,0.5,0.6
Damasco,,80,g,47.8,0.6,10.2,0.9,0.5
Kiwi /plátano,,,,,,,,
kiwi,,30,g,22.4,0.3,4.9,0.5,0.2
Plátano,,50,g,47.0,0.7,10.7,0.4,0.2
,,,,,,,,
TOTAL,,,,69.4,0.9,15.6,0.9,0.4
Puré plátano sin semilla,,,,,,,,
Plátano,,80,g,75.2,1.0,17.0,0.6,0.3
,,,,,,,,
Agua,,20,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,75.2,1.0,17.0,0.6,0.3
Compota pera,,,,,,,,
Pera,,60,g,33.1,0.2,7.6,1.2,0.2
Azúcar,,5,g,19.9,0.0,5.0,0.0,0.0
Agua,,20,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,53.0,0.2,12.5,1.2,0.2
Flan chocolate,,,,,,,,
Flan,,12,g,47.0,0.1,11.6,0.0,0.0
Leche 12%  MG ,,10,g,41.6,3.1,4.6,0.0,1.2
,,,,,,,,
TOTAL,,,,88.6,3.2,16.2,0.0,1.2
Yogurt.,,,,,,,,
Yogurt,,100,g,62.5,3.5,4.7,0.0,3.3
TOTAL,,,,62.5,3.5,4.7,0.0,3.3
Pepino c/azúcar,,,,,,,,
Pepino,,80,g,22.2,0.3,5.0,0.4,0.1
,,,,,,,,
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
Agua,,20,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,34.1,0.3,8.0,0.4,0.1
Naranja /azúcar,,,,,,,,
Naranja,,80,g,32.2,0.6,7.0,0.4,0.2
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
,,,,,,,,
TOTAL,,,,44.2,0.6,9.9,0.4,0.2
Tuna,,,,,,,,
tunas,,80,g,49.6,0.9,10.8,2.5,0.3
,,,,,,,,
,,,,,,,,
TOTAL,,,,49.6,0.9,10.8,2.5,0.3
Puré durazno ciruelas,,,,,,,,
Durazno ,,40,g,20.0,0.3,4.4,0.1,0.1
Ciruela,,40,g,0.0,0.0,0.0,0.0,0.0
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
TOTAL,,,,31.9,0.3,7.4,0.1,0.1
Puré durazno cocido,,,,,Puré durazno crudo,,,
Durazno ,,80,g,39.9,0.6,8.9,0.2,0.2
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
Agua,,30,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,113,,51.9,0.6,11.9,0.2,0.2
Puré pera cocida,,,,,Puré pera cruda,,,
Pera,,80,g,44.2,0.2,10.1,1.6,0.3
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
Agua,,30,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,56.1,0.2,13.1,1.6,0.3
Compota durazno,,,,,,,,
Durazno ,,80,g,39.9,0.6,8.9,0.2,0.2
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
Agua,,30,ml,0.0,0.0,0.0,0.0,0.0
TOTAL,,,,51.9,0.6,11.9,0.2,0.2
Puré manzana pera,,,,,,,,
Manzana,,40,g,24.8,0.1,5.8,0.2,0.1
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
Pera,,40,g,22.1,0.1,5.0,0.8,0.2
TOTAL,,,,58.8,0.2,13.8,1.0,0.3
Puré plátano kiwi,,,,,,,,
Plátano,,60,g,56.4,0.8,12.8,0.4,0.2
Kiwi,,20,g,14.9,0.2,3.3,0.3,0.1
TOTAL,,,,71.3,1.0,16.1,0.8,0.4
Duraznos al jugo,,,,,,,,
Durazno ,,80,g,39.9,0.6,8.9,0.2,0.2
Azúcar,,10,g,39.8,0.0,10.0,0.0,0.0
TOTAL,,,,79.7,0.6,18.8,0.2,0.2
Helado,,,,,,,,
Helado de leche,,80,ml,74.7,0.6,11.2,0.0,3.0
TOTAL,,,,74.7,0.6,11.2,0.0,3.0
Tutti fruti cocido,,,,,,,,
Pera,,30,g,16.6,0.1,3.8,0.6,0.1
Manzana,,30,g,18.6,0.1,4.4,0.2,0.1
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
membrillo,,20,g,10.6,0.1,2.5,0.3,0.0
TOTAL,,,,57.7,0.3,13.6,1.0,0.2
Durazno rallado,,,,,,,,
Durazno ,,80,g,39.9,0.6,8.9,0.2,0.2
Frutillas,,,,,,,,
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
Frutillas,,80,g,27.5,0.5,5.7,2.1,0.3
TOTAL,,,,39.5,9.4,8.7,2.1,0.3
Melón rallado,,,,,,,,
Melón,,80,g,38.3,0.5,8.6,0.3,0.2
Fruta molida,,,,,,,,
Plátano,,80,g,75.2,1.0,17.0,0.6,0.3
Mix frutas naturales.,,,,,,,,
Plátano,,30,g,28.2,0.4,6.4,0.2,0.1
Piña,,30,g,16.4,0.1,3.7,0.4,0.1
Melón,,30,g,14.4,0.2,3.2,0.1,0.1
TOTAL,,,,59.0,0.7,13.3,0.7,0.3
Brocheta de frutas.,,,,,,,,
Plátano,,30,g,28.2,0.4,6.4,0.2,0.1
Piña,,30,g,16.4,0.1,3.7,0.4,0.1
Kiwi,,30,g,22.4,0.3,4.9,0.5,0.2
TOTAL,,,,67.0,0.8,15.0,1.1,0.4
Puré tutti fruti cocido,,,,,,,,
Pera,,30,g,16.6,0.1,3.8,0.6,0.1
Manzana,,30,g,18.6,0.1,4.4,0.2,0.1
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
membrillo,,20,g,10.6,0.1,2.5,0.3,0.0
TOTAL,,,,57.7,0.3,13.6,1.0,0.2
Puré durazno pera,,,,,,,,
Durazno ,,40,g,20.0,0.3,4.4,0.1,0.1
Pera,,40,g,22.1,0.1,5.0,0.8,0.2
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
TOTAL,,,,54.0,0.4,12.5,0.9,0.3
Puré durazno manzana,,,,,,,,
Durazno ,,40,g,20.0,0.3,4.4,0.1,0.1
Manzana,,40,g,24.8,0.1,5.8,0.2,0.1
Azúcar,,5,g,19.9,0.0,5.0,0.0,0.0
TOTAL,,,,64.6,0.4,15.2,0.3,0.2
Fruta rallada,,,,,,,,
Pera,,30,g,16.6,0.1,3.8,0.6,0.1
Manzana,,30,g,18.6,0.1,4.4,0.2,0.1
Azúcar,,3,g,11.9,0.0,3.0,0.0,0.0
membrillo,,20,g,10.6,0.1,2.5,0.3,0.0
TOTAL,,83,,57.7,0.3,13.6,1.0,0.2
Fruta picada,,,,,,,,
Pera,,20,g,11.0,0.1,2.5,0.4,0.1
Plátano,,60,g,56.4,0.8,12.8,0.4,0.2
,,,,,,,,
TOTAL,,80,,67.4,0.8,15.3,0.8,0.3
Helado /fruta,,,,,,,,
helado de leche,,80,cc,74.7,0.6,11.2,0.0,3.0
Frutillas,,20,g,6.9,0.1,1.4,0.5,0.1
TOTAL,,100,,81.6,0.8,12.6,0.5,3.1