Salsa tomate natural /vacuno,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Tomate,,40,g,7.8,0.3,1.3,0.2,0.2
Vacuno,,30,g,38.9,7.1,0.5,0.0,0.9
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,93,,82.0,7.6,3.6,0.4,4.2
Pesto espinacas,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
,,,,,,,,
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Queso gauda,,7,g,24.6,1.7,0.4,0.0,1.8
Leche 26%  MG,,5,g,24.3,1.3,1.9,0.0,1.3
Espinacas,,30,g,10.7,0.5,1.6,0.2,0.2
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
TOTAL,,,,83.4,3.7,5.1,0.3,5.4
Vacuno mongoliano,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
cebollín,,20,g,8.7,0.2,1.9,0.1,0.0
zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
,,,,,,,,
TOTAL,,71,,99.2,9.7,3.2,0.2,5.3
Vacuno en salsa,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Salsa tomate,,10,g,4.8,0.1,1.0,0.0,0.0
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
,,,,,,,,
TOTAL,,,,91.9,9.7,3.5,0.2,4.3
Vacuno al jugo,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
,,7,g,0.0,0.0,0.0,0.0,0.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,67,,85.8,9.6,2.2,0.1,4.3
Bife molido.,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
TOTAL,,42,,69.7,9.4,0.7,0.0,3.2
Tallarines a la italiana.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Salsa tomate,,10,g,4.8,0.1,1.0,0.0,0.0
Tallarines,,45,g,157.5,5.5,33.6,0.1,0.1
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Queso gauda,,7,g,24.6,1.7,0.4,0.0,1.8
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,,,291.8,16.9,37.4,0.3,8.3
Corbatitas a la italiana.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Salsa tomate,,10,g,4.8,0.1,1.0,0.0,0.0
Tallarines,,45,g,157.5,5.5,33.6,0.1,0.1
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Queso gauda,,7,g,24.6,1.7,0.4,0.0,1.8
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,,,291.8,16.9,37.4,0.3,8.3
Coditos a la italiana.,,,,,,,,
Aceite,,4,ml,35.9,0.0,0.0,0.0,4.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Salsa tomate,,10,g,4.8,0.1,1.0,0.0,0.0
Tallarines,,45,g,157.5,5.5,33.6,0.1,0.1
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Queso gauda,,7,g,24.6,1.7,0.4,0.0,1.8
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
TOTAL,,,,282.9,16.9,37.4,0.3,7.3
Lasaña /ss boloñesa.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Cebolla,,15,g,6.5,0.1,1.4,0.1,0.0
Harina,,3,g,10.5,0.2,2.3,0.0,0.0
Lasaña,,40,g,140.0,4.9,29.8,0.1,0.1
Leche 12%  MG ,,3,g,12.5,0.9,1.4,0.0,0.4
Queso rallado,,4,g,18.4,1.2,0.3,0.0,1.4
Salsa tomate,,15,g,7.1,0.2,1.5,0.1,0.1
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
TOTAL,,,,297.7,17.1,38.7,0.3,8.3
Chapsui verduras /vacuno,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Brócoli,,10,g,4.1,0.4,0.6,0.2,0.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Coliflor,,10,g,3.9,0.3,0.6,0.1,0.1
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
TOTAL,,,,92.6,10.2,3.1,0.4,4.4
Guiso espinacas /vacuno,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Espinacas,,30,g,10.7,0.5,1.6,0.2,0.2
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
,,,,,,,,
,,,,,,,,
TOTAL,,93,,97.8,10.2,4.1,0.3,4.5
Pastel zapallo italiano /vacuno.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Huevo,,25,g,40.0,3.4,1.0,0.0,2.5
Leche 12%  MG ,,3,g,12.5,0.9,1.4,0.0,0.4
Pan,,30,g,0.0,0.0,0.0,0.0,0.0
Queso gauda,,15,g,52.6,3.7,0.8,0.0,3.8
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Zanahoria,,30,g,12.2,0.3,2.4,0.2,0.2
Zapallo italiano,,200,g,34.2,2.6,4.6,1.2,0.6
TOTAL,,358,,252.5,20.4,11.9,1.5,13.7
Guiso porotos verdes /vacuno,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,7,g,3.0,0.1,0.7,0.0,0.0
Porotos verdes,,30,g,9.2,0.7,1.4,0.5,0.1
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Zanahoria,,7,g,2.8,0.1,0.6,0.0,0.0
TOTAL,,87,,93.8,10.2,3.4,0.5,4.4
Hamburguesa vacuno casera,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Pan,,5,g,0.0,0.0,0.0,0.0,0.0
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
TOTAL,,63,,102.7,11.5,1.3,0.0,5.7
Albóndiga vacuno al jugo,,,,,,,,
Aceite,,3,ml,26.9,0.0,0.0,0.0,3.0
Cebolla,,5,g,2.2,0.0,0.5,0.0,0.0
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Pan,,10,g,0.0,0.0,0.0,0.0,0.0
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Zanahoria,,5,g,2.0,0.0,0.4,0.0,0.0
TOTAL,,78,,106.9,11.6,2.2,0.1,5.8
Pastel de papa /vacuno.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Aceitunas,,5,g,7.8,0.1,0.1,0.1,0.8
Cebolla,,20,g,8.7,0.2,1.9,0.1,0.0
Huevo,,15,g,24.0,2.0,0.6,0.0,1.5
Leche 12%  MG ,,3,g,12.5,0.9,1.4,0.0,0.4
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
Pasas,,1,g,2.9,0.0,0.7,0.0,0.0
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
TOTAL,,,,284.2,16.4,33.9,3.3,9.2
Carbonada verd /vacuno.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Choclos,,12,g,14.3,0.5,2.7,0.1,0.2
Fideos cabellos,,15,g,52.5,1.8,11.2,0.0,0.0
Papa,,100,g,87.8,2.5,19.0,2.0,0.2
Porotos verdes,,12,g,3.7,0.3,0.6,0.2,0.0
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Zanahoria,,12,g,4.9,0.1,1.0,0.1,0.1
Zapallo,,60,g,20.5,0.1,4.2,0.5,0.4
TOTAL,,,,284.7,14.9,40.3,3.0,7.1
Estofado verduras /vacuno.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Cebolla,,15,g,6.5,0.1,1.4,0.1,0.0
Papa,,180,g,158.0,4.5,34.2,3.6,0.4
Vacuno,,50,g,64.8,11.8,0.9,0.0,1.6
Porotos verdes,,12,g,3.7,0.3,0.6,0.2,0.0
Zanahoria,,20,g,8.1,0.2,1.6,0.1,0.1
Zapallo,,40,g,13.7,0.1,2.8,0.3,0.2
TOTAL,,,,299.6,17.0,41.5,4.3,7.3
Cazuela de vacuno.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Fideos cabellos,,12,g,42.0,1.5,9.0,0.0,0.0
Papa,,120,g,105.4,3.0,22.8,2.4,0.2
Porotos verdes,,10,g,3.1,0.2,0.5,0.2,0.0
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo,,40,g,13.7,0.1,2.8,0.3,0.2
TOTAL,,,,269.2,14.4,37.5,3.0,6.8
Cazuela albóndiga vacuno.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Fideos cabellos,,12,g,42.0,1.5,9.0,0.0,0.0
Huevo,,10,g,16.0,1.4,0.4,0.0,1.0
Pan ,,5,g,13.6,0.3,3.0,0.0,0.0
Papa,,100,g,87.8,2.5,19.0,2.0,0.2
Porotos verdes,,10,g,3.1,0.2,0.5,0.2,0.0
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Zanahoria,,10,g,4.1,0.1,0.8,0.1,0.1
Zapallo,,40,g,13.7,0.1,2.8,0.3,0.2
TOTAL,,,,276.8,15.5,36.2,2.6,7.8
Charquicán verduras /vacuno.,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Acelga,,12,g,3.5,0.2,0.6,0.1,0.0
Cebolla,,12,g,5.2,0.1,1.2,0.1,0.0
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Choclos,,12,g,14.3,0.5,2.7,0.1,0.2
Zanahoria,,12,g,4.9,0.1,1.0,0.1,0.1
Zapallo,,30,g,10.3,0.1,2.1,0.2,0.2
TOTAL,,,,266.5,14.1,36.8,3.6,7.0
Charquicán verd/huevo duro (1).,,,,,,,,
Aceite,,5,ml,44.9,0.0,0.0,0.0,5.0
Acelga,,10,g,2.9,0.1,0.5,0.1,0.0
Cebolla,,10,g,4.3,0.1,1.0,0.1,0.0
Papa,,150,g,131.7,3.8,28.5,3.0,0.3
Huevo,,50,g,80.0,6.8,2.0,0.0,5.0
Choclos,,12,g,14.3,0.5,2.7,0.1,0.2
Zanahoria,,15,g,6.1,0.1,1.2,0.1,0.1
Zapallo,,60,g,20.5,0.1,4.2,0.5,0.4
TOTAL,,,,304.7,11.5,40.1,3.9,10.9
Albóndiga vacuno en salsa,,,,,,,,
Aceite,,2,ml,17.9,0.0,0.0,0.0,2.0
Cebolla,,5,g,2.2,0.0,0.5,0.0,0.0
Huevo,,10,g,16.0,1.4,0.4,0.0,1.0
Pan,,5,g,0.0,0.0,0.0,0.0,0.0
Harina,,5,g,17.4,0.4,3.8,0.0,0.1
Vacuno,,40,g,51.8,9.4,0.7,0.0,1.2
Salsa tomate,,10,g,4.8,0.1,1.0,0.0,0.0
Zanahoria,,5,g,2.0,0.0,0.4,0.0,0.0
TOTAL,,,,112.1,11.4,6.8,0.1,4.4